Processador,Processador (score),Placa de Vídeo,Placa de video (score),Memória de Vídeo (GB),RAM (GB),SSD (GB),HD (GB),Fonte (W),Preco (R$)
AMD 4700S,18102.00,GeForce GT 1030,2519.00,2,16,240,0,500,1946.00
AMD 4700S,18102.00,GeForce GT 610,302.00,2,16,512,0,500,2181.49
AMD 4700S,18102.00,GeForce GTX 1060,10066.00,3,16,256,0,500,3220.46
AMD 4700S,18102.00,GeForce GTX 750 TI,3909.00,4,16,240,0,500,2738.44
AMD 4700S,18102.00,Radeon R5 220,134.00,2,16,0,1024,500,2353.18
AMD 4700S,18102.00,Radeon RX 550,2724.00,4,16,256,0,500,2555.68
AMD 4700S,18102.00,Radeon RX 560,3616.00,4,16,240,0,500,3300.53
AMD 4700S,18102.00,Radeon RX 6400,6941.00,4,16,128,0,500,2897.61
AMD 4700S,18102.00,Radeon RX 6500 XT,9278.00,4,16,256,0,500,3190.91
AMD A10 9700,3547.00,GeForce GT 1030,2519.00,2,4,240,0,400,2780.53
AMD A10 9700,3547.00,GeForce GTX 1050 Ti,6297.00,4,8,0,1000,500,3305.94
AMD A10 9700,3547.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3607.52
AMD A10 9700,3547.00,GeForce GTX 750 TI,3909.00,4,8,240,0,500,3172.40
AMD A10 9700,3547.00,Radeon R7,1982.00,2,8,0,1024,200,2537.66
AMD A10 9700,3547.00,Radeon R7,1982.00,2,16,512,0,400,3269.00
AMD A10 9700,3547.00,Radeon RX 550,2724.00,4,8,240,0,500,2920.75
AMD A8 9600,3285.00,GeForce GT 1030,2519.00,2,8,240,0,400,2655.27
AMD A8 9600,3285.00,GeForce GTX 1050 Ti,6297.00,4,8,240,0,500,3049.00
AMD A8 9600,3285.00,Radeon R5 220,134.00,2,8,0,1024,400,2511.35
AMD A8 9600,3285.00,Radeon R7,1982.00,2,8,120,0,200,1852.26
AMD A8 9600,3285.00,Radeon R7,1982.00,2,8,0,1024,200,2399.00
AMD A8 9600,3285.00,Radeon R7,1982.00,2,16,120,0,400,3315.00
AMD A8 9600,3285.00,Radeon RX 550,2724.00,4,8,240,0,500,2736.47
AMD Athlon 3000G,4483.00,Radeon RX 560,3616.00,4,8,240,0,550,2957.31
AMD Athlon 3000G,4483.00,Radeon Vega 3,886.00,2,8,0,500,200,1697.50
AMD Athlon 3000G,4483.00,Radeon Vega 3,886.00,2,8,0,500,200,1857.00
AMD Athlon 3000G,4483.00,Radeon Vega 3,886.00,2,8,120,0,400,1879.00
AMD Athlon 3000G,4483.00,Radeon Vega 3,886.00,2,16,240,0,500,2100.00
AMD Ryzen 3 3200G,7190.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3485.51
AMD Ryzen 3 3200G,7190.00,Radeon Vega 8,1588.00,4,8,240,0,200,2222.77
AMD Ryzen 3 3200G,7190.00,Radeon Vega 8,1588.00,4,8,240,0,400,1897.71
AMD Ryzen 3 3200G,7190.00,Radeon Vega 8,1588.00,4,8,256,0,400,2102.16
AMD Ryzen 3 4100,11037.00,GeForce GTX 1060,10066.00,3,8,240,0,500,3509.66
AMD Ryzen 3 4100,11037.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3525.19
AMD Ryzen 3 4100,11037.00,Radeon RX 550,2724.00,4,8,240,0,500,3042.59
AMD Ryzen 3 4100,11037.00,Radeon RX 6400,6941.00,4,8,240,0,500,3286.96
AMD Ryzen 5 2400G,8727.00,Radeon Vega 11,2124.00,2,8,0,1000,500,3119.32
AMD Ryzen 5 2400G,8727.00,Radeon Vega 11,2124.00,2,8,128,0,550,3184.55
AMD Ryzen 5 2400G,8727.00,Radeon Vega 11,2124.00,2,8,240,0,550,3209.66
AMD Ryzen 5 2400G,8727.00,Radeon Vega 11,2124.00,2,16,0,1000,550,4051.71
AMD Ryzen 5 3600,17808.00,GeForce GT 220,213.00,1,8,120,0,500,2187.95
AMD Ryzen 5 3600,17808.00,GeForce GT 220,213.00,1,8,240,0,500,2267.40
AMD Ryzen 5 3600,17808.00,GeForce GT 220,213.00,1,8,0,500,500,1930.79
AMD Ryzen 5 3600,17808.00,GeForce GT 220,213.00,1,8,0,1000,500,2306.99
AMD Ryzen 5 3600,17808.00,GeForce GT 610,302.00,2,8,240,0,500,2212.16
AMD Ryzen 5 3600,17808.00,GeForce GT 610,302.00,2,8,240,0,500,2212.16
AMD Ryzen 5 3600,17808.00,GeForce GTX 1060,10066.00,3,8,240,0,500,3823.42
AMD Ryzen 5 3600,17808.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3486.34
AMD Ryzen 5 3600,17808.00,GeForce GTX 1650,7820.00,4,8,240,0,500,4218.92
AMD Ryzen 5 3600,17808.00,GeForce RTX 2060,13985.00,6,8,256,0,500,4136.34
AMD Ryzen 5 3600,17808.00,GeForce RTX 3050,12709.00,8,8,240,0,650,4705.63
AMD Ryzen 5 3600,17808.00,GeForce RTX 3060,17064.00,12,16,240,0,600,6117.23
AMD Ryzen 5 3600,17808.00,GeForce RTX 3090,26717.00,24,16,960,0,850,6326.00
AMD Ryzen 5 3600,17808.00,Radeon R5 220,134.00,2,8,240,0,500,2346.57
AMD Ryzen 5 3600,17808.00,Radeon RX 550,2724.00,4,8,240,0,400,2670.44
AMD Ryzen 5 3600,17808.00,Radeon RX 550,2724.00,4,8,240,0,500,3058.70
AMD Ryzen 5 3600,17808.00,Radeon RX 6400,6941.00,4,8,256,0,400,3181.80
AMD Ryzen 5 4500,15950.00,GeForce GTX 1660 Super,12772.00,6,8,240,0,500,3879.22
AMD Ryzen 5 4500,15950.00,GeForce RTX 2060,13985.00,6,8,240,0,500,3977.26
AMD Ryzen 5 4500,15950.00,GeForce RTX 3070 TI,23677.00,8,16,240,0,750,3680.00
AMD Ryzen 5 4500,15950.00,Radeon RX 550,2724.00,4,8,240,0,400,2613.61
AMD Ryzen 5 4500,15950.00,Radeon RX 6400,6941.00,4,8,256,0,500,3282.96
AMD Ryzen 5 4500,15950.00,Radeon RX 6650 XT,17705.00,8,8,240,0,500,6161.00
AMD Ryzen 5 4500,15950.00,Radeon RX 6700 XT,19300.00,12,8,240,0,650,4375.22
AMD Ryzen 5 4600G,15608.00,GeForce GTX 1060,10066.00,3,8,240,0,500,4427.66
AMD Ryzen 5 4600G,15608.00,GeForce GTX 1650,7820.00,4,8,240,0,500,4130.30
AMD Ryzen 5 4600G,15608.00,GeForce RTX 3050,12709.00,8,8,240,0,600,4636.26
AMD Ryzen 5 4600G,15608.00,Radeon RX 550,2724.00,4,8,240,0,400,3291.48
AMD Ryzen 5 4600G,15608.00,Radeon RX 6700 XT,19300.00,12,16,240,0,500,4533.00
AMD Ryzen 5 4600G,15608.00,Radeon Vega 7,1299.00,2,8,256,0,500,2718.00
AMD Ryzen 5 4600G,15608.00,Radeon Vega 8,1588.00,4,8,256,0,400,2159.00
AMD Ryzen 5 5500,19465.00,GeForce GTX 1060,10066.00,3,8,240,0,500,3737.35
AMD Ryzen 5 5500,19465.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3800.59
AMD Ryzen 5 5500,19465.00,GeForce RTX 2060,13985.00,6,8,240,0,550,4467.24
AMD Ryzen 5 5500,19465.00,Radeon RX 550,2724.00,4,8,240,0,500,2989.41
AMD Ryzen 5 5500,19465.00,Radeon RX 6400,6941.00,4,8,240,0,500,3411.55
AMD Ryzen 5 5500,19465.00,Radeon RX 6650 XT,17705.00,8,8,240,0,600,3949.00
AMD Ryzen 5 5600G,19834.00,GeForce RTX 3060,17064.00,12,16,960,0,650,6270.58
AMD Ryzen 5 5600G,19834.00,Quadro T1000,6542.00,4,16,240,2000,500,6578.53
AMD Ryzen 5 5600G,19834.00,Radeon RX 6600,14496.00,8,16,240,0,650,6222.49
AMD Ryzen 5 5600G,19834.00,Radeon RX 6650 XT,17705.00,8,8,240,0,500,6352.61
AMD Ryzen 5 5600G,19834.00,Radeon RX 6700 XT,19300.00,12,16,240,0,650,6765.34
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,8,240,0,350,2744.00
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,8,240,0,400,2727.24
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,8,240,0,400,2839.00
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,16,480,0,400,3352.00
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,8,256,0,500,2999.00
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,16,960,0,500,3510.00
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,8,0,500,500,3358.80
AMD Ryzen 5 5600G,19834.00,Radeon Vega 7,1299.00,2,16,480,0,600,3099.00
AMD Ryzen 5 5600X,21948.00,GeForce GTX 1060,10066.00,3,8,240,0,500,5148.00
AMD Ryzen 5 5600X,21948.00,GeForce GTX 1650,7820.00,4,8,240,0,500,5155.23
AMD Ryzen 5 5600X,21948.00,GeForce RTX 2060,13985.00,6,8,240,0,500,6363.71
AMD Ryzen 5 5600X,21948.00,GeForce RTX 3050,12709.00,8,8,240,0,650,5994.37
AMD Ryzen 5 5600X,21948.00,GeForce RTX 3060,17064.00,12,16,480,0,600,7211.75
AMD Ryzen 5 5600X,21948.00,Quadro T1000,6542.00,4,16,240,2000,500,7606.69
AMD Ryzen 5 5600X,21948.00,Quadro T1000,6542.00,8,16,240,2000,500,9773.55
AMD Ryzen 5 PRO 4650G,16320.00,Radeon HD 6570,504.00,4,16,960,0,500,5448.45
AMD Ryzen 5 PRO 4650G,16320.00,Radeon RX 6600,14496.00,8,8,240,0,400,4946.14
AMD Ryzen 5 PRO 4650G,16320.00,Radeon RX 6600,14496.00,8,8,240,0,400,4946.14
AMD Ryzen 5 PRO 4650G,16320.00,Radeon Vega 7,1299.00,2,16,0,1024,400,3294.17
AMD Ryzen 7 3700X,22696.00,GeForce GTX 1660 Super,12772.00,6,8,0,1000,500,5719.69
AMD Ryzen 7 3700X,22696.00,GeForce RTX 2060,13985.00,6,8,0,1000,600,6142.22
AMD Ryzen 7 3700X,22696.00,GeForce RTX 3060,17064.00,12,16,0,1000,600,7312.83
AMD Ryzen 7 3700X,22696.00,GeForce RTX 3070 TI,23677.00,8,16,480,0,650,8325.66
AMD Ryzen 7 3700X,22696.00,Radeon RX 6700 XT,19300.00,12,16,480,0,650,8209.74
AMD Ryzen 7 3800XT,23750.00,GeForce RTX 2060,13985.00,6,8,0,1000,600,6315.64
AMD Ryzen 7 3800XT,23750.00,GeForce RTX 3060,17064.00,12,16,480,0,650,7890.00
AMD Ryzen 7 3800XT,23750.00,GeForce RTX 3060 TI,20438.00,8,16,0,1000,650,7619.20
AMD Ryzen 7 3800XT,23750.00,GeForce RTX 3070 TI,23677.00,8,8,240,0,650,7972.14
AMD Ryzen 7 3800XT,23750.00,Radeon RX 6700 XT,19300.00,12,16,120,0,650,8130.32
AMD Ryzen 7 5700G,24562.00,GeForce GTX 1650,7820.00,4,8,240,0,500,4704.52
AMD Ryzen 7 5700G,24562.00,GeForce RTX 3060 TI,20438.00,8,16,480,0,750,6082.00
AMD Ryzen 7 5700G,24562.00,Radeon Vega 8,1588.00,4,8,120,0,500,4158.40
AMD Ryzen 7 5700G,24562.00,Radeon Vega 8,1588.00,4,8,256,0,500,4249.00
AMD Ryzen 7 5700G,24562.00,Radeon Vega 8,1588.00,4,16,0,1024,500,3579.26
AMD Ryzen 7 5700X,26687.00,GeForce GTX 1650,7820.00,4,8,240,0,500,4672.36
AMD Ryzen 7 5700X,26687.00,GeForce RTX 3050,12709.00,8,8,240,0,600,5999.99
AMD Ryzen 7 5700X,26687.00,GeForce RTX 3060,17064.00,12,16,960,0,650,6766.33
AMD Ryzen 7 5700X,26687.00,Radeon RX 550,2724.00,4,8,240,0,500,4604.73
AMD Ryzen 7 5700X,26687.00,Radeon RX 6400,6941.00,4,8,240,0,500,4459.41
AMD Ryzen 7 5700X,26687.00,Radeon RX 6500 XT,9278.00,4,8,240,0,500,3800.96
AMD Ryzen 7 5800X,28126.00,GeForce GTX 1660 Super,12772.00,6,16,240,0,650,4900.28
AMD Ryzen 7 5800X,28126.00,GeForce RTX 2060,13985.00,6,16,240,0,600,5213.22
AMD Ryzen 7 5800X,28126.00,GeForce RTX 3050,12709.00,8,16,480,0,600,6705.87
AMD Ryzen 7 5800X,28126.00,GeForce RTX 3060,17064.00,12,16,480,0,600,7529.40
AMD Ryzen 7 5800X,28126.00,GeForce RTX 3080,27295.00,10,16,240,0,600,9766.00
AMD Ryzen 7 5800X,28126.00,Radeon RX 6600,14496.00,8,8,240,0,500,6396.29
AMD Ryzen 7 5800X,28126.00,Radeon RX 6700 XT,19300.00,12,16,240,0,750,7121.00
AMD Ryzen 9 5900X,39296.00,GeForce GTX 1660 Super,12772.00,6,16,240,0,650,5615.28
AMD Ryzen 9 5900X,39296.00,GeForce RTX 2060,13985.00,6,16,240,0,600,6128.22
AMD Ryzen 9 5900X,39296.00,GeForce RTX 3060 TI,20438.00,8,16,240,0,650,7939.99
AMD Ryzen 9 5900X,39296.00,GeForce RTX 3070 TI,23677.00,8,32,960,0,750,8936.00
AMD Ryzen 9 5950X,45818.00,GeForce RTX 3060 TI,20438.00,8,16,240,0,650,6716.00
AMD Ryzen 9 5950X,45818.00,GeForce RTX 3070 TI,23677.00,8,16,960,0,750,9525.00
AMD Ryzen 9 5950X,45818.00,GeForce RTX 3080,27295.00,10,16,240,0,750,9987.56
AMD Ryzen 9 5950X,45818.00,GeForce RTX 3090,26717.00,24,16,960,0,850,7826.00
Intel Core i3 10° Gen,3977.00,GeForce GT 1030,2519.00,2,8,120,0,500,2868.00
Intel Core i3 10° Gen,3977.00,GeForce GT 210,98.00,1,8,0,1024,400,2174.55
Intel Core i3 10° Gen,3977.00,GeForce GTX 1060,10066.00,3,8,256,0,500,3670.44
Intel Core i3 10° Gen,3977.00,GeForce GTX 750 TI,3909.00,4,8,128,0,400,2761.35
Intel Core i3 10° Gen,3977.00,GeForce RTX 3070 TI,23677.00,8,8,240,0,650,2976.00
Intel Core i3 10° Gen,3977.00,Quadro T1000,6542.00,8,16,120,2000,500,7609.00
Intel Core i3 10° Gen,3977.00,Radeon HD 6570,504.00,4,16,0,500,500,3476.63
Intel Core i3 10° Gen,3977.00,Radeon R5 220,134.00,2,8,128,0,500,2191.43
Intel Core i3 10° Gen,3977.00,Radeon RX 560,3616.00,4,16,240,0,500,2300.51
Intel Core i3 10° Gen,3977.00,Radeon RX 6500 XT,9278.00,4,8,240,0,400,3189.75
Intel Core i3 10° Gen,3977.00,Radeon RX 6500 XT,9278.00,4,8,240,0,500,3526.29
Intel Core i3 10° Gen,3977.00,Radeon RX 6700 XT,19300.00,12,8,240,0,650,4189.98
Intel Core i3 12° Gen,14336.00,GeForce GT 1030,2519.00,2,8,240,0,500,2859.00
Intel Core i3 12° Gen,14336.00,GeForce GTX 1050 Ti,6297.00,4,8,240,0,500,3800.00
Intel Core i3 12° Gen,14336.00,GeForce GTX 1060,10066.00,3,8,256,0,500,3693.17
Intel Core i3 12° Gen,14336.00,Radeon RX 560,3616.00,4,16,240,0,500,2807.00
Intel Core i3 12° Gen,14336.00,Radeon RX 6500 XT,9278.00,4,8,240,0,500,3624.96
Intel Core i3 3° Gen,2235.00,GeForce GT 1030,2519.00,2,8,240,0,500,1486.00
Intel Core i3 3° Gen,2235.00,GeForce GTX 1050 Ti,6297.00,4,8,240,0,500,1889.00
Intel Core i3 3° Gen,2235.00,GeForce GTX 750 TI,3909.00,4,8,240,0,400,1752.56
Intel Core i3 3° Gen,2235.00,Radeon R5 220,134.00,2,8,240,0,500,1201.00
Intel Core i3 3° Gen,2235.00,Radeon RX 550,2724.00,4,8,240,0,500,1648.00
Intel Core i3 3° Gen,2235.00,Radeon RX 6400,6941.00,4,8,240,0,400,1975.00
Intel Core i5 10° Gen,6345.00,GeForce GT 1030,2519.00,2,8,120,0,500,3273.00
Intel Core i5 10° Gen,6345.00,GeForce GT 610,302.00,2,8,0,1024,500,2690.81
Intel Core i5 10° Gen,6345.00,GeForce GT 730,821.00,4,16,512,0,500,3838.60
Intel Core i5 10° Gen,6345.00,GeForce GTX 1050 Ti,6297.00,4,8,240,0,400,3716.00
Intel Core i5 10° Gen,6345.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3636.35
Intel Core i5 10° Gen,6345.00,GeForce GTX 1650,7820.00,4,8,240,0,500,3977.17
Intel Core i5 10° Gen,6345.00,GeForce GTX 1650,7820.00,4,16,480,0,500,4055.65
Intel Core i5 10° Gen,6345.00,GeForce GTX 1650,7820.00,4,16,0,1024,500,4238.24
Intel Core i5 10° Gen,6345.00,GeForce GTX 1650,7820.00,4,16,120,1024,500,4238.24
Intel Core i5 10° Gen,6345.00,GeForce GTX 750 TI,3909.00,4,8,120,0,400,3397.70
Intel Core i5 10° Gen,6345.00,GeForce GTX 750 TI,3909.00,4,8,240,0,500,3108.00
Intel Core i5 10° Gen,6345.00,GeForce RTX 2060,13985.00,6,16,480,0,500,4738.62
Intel Core i5 10° Gen,6345.00,GeForce RTX 3050,12709.00,8,16,120,1024,750,6310.00
Intel Core i5 10° Gen,6345.00,GeForce RTX 3060,17064.00,12,16,240,0,600,6787.00
Intel Core i5 10° Gen,6345.00,GeForce RTX 3070 TI,23677.00,8,16,240,0,750,3753.90
Intel Core i5 10° Gen,6345.00,Quadro T1000,6542.00,8,16,120,2000,500,8101.00
Intel Core i5 10° Gen,6345.00,Radeon HD 6570,504.00,4,16,480,0,500,3913.00
Intel Core i5 10° Gen,6345.00,Radeon R5 220,134.00,2,8,120,0,500,2545.00
Intel Core i5 10° Gen,6345.00,Radeon RX 560,3616.00,4,16,240,0,500,2870.44
Intel Core i5 10° Gen,6345.00,Radeon RX 6500 XT,9278.00,4,16,240,0,500,4608.28
Intel Core i5 10° Gen,6345.00,Radeon RX 6600,14496.00,8,8,240,0,500,4785.51
Intel Core i5 10° Gen,6345.00,Radeon RX 6700 XT,19300.00,12,8,240,0,650,5230.00
Intel Core i5 11° Gen,10044.00,GeForce GTX 1060,10066.00,3,8,120,0,500,3728.40
Intel Core i5 11° Gen,10044.00,GeForce GTX 1650,7820.00,4,16,480,0,500,4336.30
Intel Core i5 11° Gen,10044.00,GeForce GTX 1650,7820.00,4,16,480,0,500,4929.00
Intel Core i5 11° Gen,10044.00,GeForce GTX 1660 Super,12772.00,6,16,0,500,750,4820.15
Intel Core i5 11° Gen,10044.00,GeForce RTX 2060,13985.00,6,8,256,0,500,4738.57
Intel Core i5 11° Gen,10044.00,GeForce RTX 3050,12709.00,8,8,240,0,650,4137.99
Intel Core i5 11° Gen,10044.00,Radeon RX 560,3616.00,4,16,240,0,500,2931.00
Intel Core i5 11° Gen,10044.00,Radeon RX 6600,14496.00,8,8,240,0,500,4976.37
Intel Core i5 11° Gen,10044.00,Radeon RX 6700 XT,19300.00,12,8,240,0,650,5560.75
Intel Core i5 12° Gen,27730.00,GeForce GT 1030,2519.00,2,8,240,0,500,3863.00
Intel Core i5 12° Gen,27730.00,GeForce GT 730,821.00,2,16,480,0,500,4321.55
Intel Core i5 12° Gen,27730.00,GeForce GTX 1650,7820.00,4,8,120,0,400,3557.49
Intel Core i5 12° Gen,27730.00,GeForce GTX 1660 Super,12772.00,6,8,480,0,750,5917.55
Intel Core i5 12° Gen,27730.00,GeForce RTX 3050,12709.00,8,16,480,0,600,5352.93
Intel Core i5 12° Gen,27730.00,GeForce RTX 3060,17064.00,12,16,480,0,650,6976.28
Intel Core i5 12° Gen,27730.00,Radeon RX 550,2724.00,4,8,240,0,400,3783.83
Intel Core i5 12° Gen,27730.00,Radeon RX 6400,6941.00,4,8,240,0,400,3976.95
Intel Core i5 12° Gen,27730.00,Radeon RX 6600,14496.00,8,8,240,0,500,5258.67
Intel Core i5 12° Gen,27730.00,Radeon RX 6700 XT,19300.00,12,16,480,0,650,6600.00
Intel Core i5 1º Gen,2222.00,GeForce GT 210,98.00,1,8,0,500,400,1339.00
Intel Core i5 1º Gen,2222.00,GeForce GT 220,213.00,1,4,240,0,350,1609.59
Intel Core i5 1º Gen,2222.00,GeForce GT 610,302.00,2,4,240,0,350,1985.60
Intel Core i5 1º Gen,2222.00,GeForce GT 730,821.00,2,8,0,1024,350,2486.90
Intel Core i5 1º Gen,2222.00,Intel HD Graphics 2000,213.00,0,4,240,0,350,1389.00
Intel Core i5 1º Gen,2222.00,Radeon HD 6570,504.00,4,4,240,0,350,2176.34
Intel Core i5 1º Gen,2222.00,Radeon R5 220,134.00,2,4,240,0,350,1639.00
Intel Core i5 2º Gen,2239.00,GeForce GT 210,98.00,1,4,240,0,350,1403.38
Intel Core i5 2º Gen,2239.00,GeForce GT 220,213.00,1,4,240,0,350,1589.75
Intel Core i5 2º Gen,2239.00,GeForce GT 610,302.00,2,4,240,0,350,2036.00
Intel Core i5 2º Gen,2239.00,GeForce GTX 1050 Ti,6297.00,4,8,0,1024,400,2757.00
Intel Core i5 2º Gen,2239.00,Intel HD Graphics 2000,213.00,0,8,0,1024,200,1636.00
Intel Core i5 2º Gen,2239.00,Intel HD Graphics 2000,213.00,0,8,240,0,350,1470.00
Intel Core i5 2º Gen,2239.00,Radeon HD 6570,504.00,4,4,240,0,350,2225.66
Intel Core i5 3º Gen,4670.00,GeForce GT 1030,2519.00,2,8,120,0,500,1443.00
Intel Core i5 3º Gen,4670.00,GeForce GT 1030,2519.00,2,8,120,0,500,1443.00
Intel Core i5 3º Gen,4670.00,GeForce GT 730,821.00,4,8,0,1024,500,3048.27
Intel Core i5 3º Gen,4670.00,GeForce GTX 1050,5062.00,2,8,240,0,500,3299.99
Intel Core i5 3º Gen,4670.00,GeForce GTX 1050,5062.00,2,8,0,1024,500,2667.36
Intel Core i5 3º Gen,4670.00,Intel HD Graphics 2500,213.00,0,8,0,500,200,1497.00
Intel Core i5 3º Gen,4670.00,Radeon RX 560,3616.00,4,8,240,0,500,1424.00
Intel Core i5 8° Gen,5902.00,GeForce GTX 1650,7820.00,4,8,120,0,500,3635.18
Intel Core i5 8° Gen,5902.00,Radeon RX 550,2724.00,4,8,240,0,500,3093.96
Intel Core i5 8° Gen,5902.00,Radeon RX 6400,6941.00,4,8,240,0,500,3493.87
Intel Core i5 8° Gen,5902.00,Radeon RX 6500 XT,9278.00,4,8,240,0,500,3670.44
Intel Core i7 10° Gen,19176.00,GeForce GTX 1060,10066.00,3,16,0,1024,400,5543.86
Intel Core i7 10° Gen,19176.00,GeForce GTX 1660 Super,12772.00,6,8,480,0,500,4499.98
Intel Core i7 10° Gen,19176.00,GeForce RTX 3050,12709.00,8,16,240,0,750,6960.00
Intel Core i7 10° Gen,19176.00,GeForce RTX 3060,17064.00,12,8,240,0,650,8186.85
Intel Core i7 10° Gen,19176.00,GeForce RTX 3060 TI,20438.00,8,16,512,0,650,7829.13
Intel Core i7 10° Gen,19176.00,GeForce RTX 3090,26717.00,24,32,480,1000,850,6524.00
Intel Core i7 11° Gen,10715.00,GeForce GTX 1660 Super,12772.00,6,16,240,0,600,4832.00
Intel Core i7 11° Gen,10715.00,GeForce RTX 2060,13985.00,6,16,240,0,600,5113.00
Intel Core i7 11° Gen,10715.00,GeForce RTX 3060,17064.00,12,16,240,0,650,5255.00
Intel Core i7 11° Gen,10715.00,GeForce RTX 3060 TI,20438.00,8,16,240,0,650,4998.00
Intel Core i7 11° Gen,10715.00,GeForce RTX 3090,26717.00,24,32,480,1000,850,7620.17
Intel Core i7 11° Gen,10715.00,Radeon RX 6650 XT,17705.00,8,16,240,0,650,7555.00
Intel Core i7 12° Gen,31309.00,GeForce RTX 3060 TI,20438.00,8,16,480,0,650,6893.00
Intel Core i7 12° Gen,31309.00,GeForce RTX 3070 TI,23677.00,8,16,480,0,750,5332.00
Intel Core i7 12° Gen,31309.00,GeForce RTX 3080,27295.00,12,16,0,1000,750,6241.00
Intel Core i7 12° Gen,31309.00,GeForce RTX 3080,27295.00,10,16,480,1000,750,7544.00
Intel Core i7 1º Gen,8528.00,GeForce GT 1030,2519.00,2,4,240,0,500,3030.32
Intel Core i7 1º Gen,8528.00,GeForce GT 610,302.00,2,8,240,0,450,2235.64
Intel Core i7 1º Gen,8528.00,GeForce GT 730,821.00,4,16,120,0,500,2420.00
Intel Core i7 1º Gen,8528.00,GeForce GT 730,821.00,4,16,0,1024,500,2705.36
Intel Core i7 1º Gen,8528.00,GeForce GTX 1050 Ti,6297.00,4,8,240,0,550,3455.67
Intel Core i7 1º Gen,8528.00,GeForce GTX 1650,7820.00,4,8,240,0,550,3516.00
Intel Core i7 1º Gen,8528.00,Radeon RX 550,2724.00,4,8,240,0,500,1854.90
Intel Core i7 2º Gen,5347.00,GeForce GT 1030,2519.00,2,4,240,0,500,2879.55
Intel Core i7 2º Gen,5347.00,GeForce GT 610,302.00,2,8,240,0,450,2089.74
Intel Core i7 2º Gen,5347.00,GeForce GTX 1050 Ti,6297.00,4,16,480,0,500,3869.00
Intel Core i7 2º Gen,5347.00,GeForce GTX 1650,7820.00,4,8,240,0,550,3326.45
Intel Core i7 2º Gen,5347.00,Intel HD Graphics 2000,213.00,0,16,0,3072,400,1780.00
Intel Core i7 2º Gen,5347.00,Intel HD Graphics 2000,213.00,0,16,240,0,600,2726.00
Intel Core i7 2º Gen,5347.00,Radeon RX 550,2724.00,4,8,240,0,500,1643.22
Intel Core i7 3° Gen,6397.00,GeForce GTX 1650,7820.00,4,16,240,0,500,3299.00
Intel Core i7 3° Gen,6397.00,GeForce GTX 1650,7820.00,4,16,480,0,500,3949.99
Intel Core i7 3° Gen,6397.00,GeForce RTX 3060,17064.00,12,16,480,0,750,5632.55
Intel Core i7 3° Gen,6397.00,Intel HD Graphics 2000,213.00,0,16,480,0,500,2850.00
Intel Core i7 3º Gen,6397.00,GeForce GTX 1050,5062.00,2,8,240,0,500,3469.99
Intel Core i9 10° Gen,23497.00,GeForce RTX 2060,13985.00,6,16,0,1000,600,5272.73
Intel Core i9 10° Gen,23497.00,GeForce RTX 3070 TI,23677.00,8,16,240,1000,650,8709.86
Intel Core i9 10° Gen,23497.00,GeForce RTX 3070 TI,23677.00,8,16,480,0,750,5520.25
Intel Core i9 10° Gen,23497.00,GeForce RTX 3080,27295.00,10,16,240,1000,750,9709.44
Intel Core i9 10° Gen,23497.00,Radeon RX 6800 XT,24138.00,16,16,120,0,750,4934.67
Intel Core i9 11° Gen,25551.00,GeForce RTX 2060,13985.00,6,16,480,0,750,4691.00
Intel Core i9 11° Gen,25551.00,GeForce RTX 2060,13985.00,6,16,480,0,750,5594.98
Intel Core i9 11° Gen,25551.00,GeForce RTX 3070 TI,23677.00,8,16,480,0,750,5766.00
Intel Core i9 11° Gen,25551.00,GeForce RTX 3070 TI,23677.00,8,16,480,0,750,9392.50
Intel Core i9 11° Gen,25551.00,GeForce RTX 3080,27295.00,10,16,120,0,750,5627.00
Intel Core i9 11° Gen,25551.00,Radeon RX 6800 XT,24138.00,16,16,120,0,750,5061.00